14:55:21,456 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
14:55:21,595 DEBUG HibernatePersistenceProvider:96 - Located and parsed 2 persistence units; checking each
14:55:21,597 DEBUG HibernatePersistenceProvider:104 - Checking persistence-unit [name=cn.johnyu.persistence.unit.mysql, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [cn.johnyu.persistence.unit.mysql]
14:55:21,598 DEBUG ProviderChecker:87 - Persistence-unit [cn.johnyu.persistence.unit.mysql] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
14:55:21,604 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: cn.johnyu.persistence.unit.mysql
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		cn.johnyu.jpa.converter.pojo.Book
		cn.johnyu.jpa.converter.pojo.Customer
		cn.johnyu.jpa.converter.pojo.ItemOrder
		cn.johnyu.jpa.converter.pojo.Car
		cn.johnyu.jpa.converter.pojo.ItemStore]
	Mapping files names []
	Properties [
		hibernate.connection.username: root
		hibernate.connection.password: 123
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		hibernate.connection.url: jdbc:mysql://localhost:3306/test
		hibernate.show_sql: true
		hibernate.connection.driver_class: com.mysql.jdbc.Driver
		hibernate.hbm2ddl.auto: create]
14:55:21,609 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
14:55:21,611 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
14:55:21,619 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
14:55:21,747  INFO Version:46 - HHH000412: Hibernate Core {5.3.0.Final}
14:55:21,749  INFO Environment:213 - HHH000206: hibernate.properties not found
14:55:21,799 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
14:55:21,817 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
14:55:21,818 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
14:55:21,836  INFO Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
15:06:04,243 DEBUG BasicTypeRegistry:156 - Adding type registration binary -> org.hibernate.type.BinaryType@6293abcc
15:06:04,243 DEBUG BasicTypeRegistry:156 - Adding type registration byte[] -> org.hibernate.type.BinaryType@6293abcc
15:06:04,243 DEBUG BasicTypeRegistry:156 - Adding type registration [B -> org.hibernate.type.BinaryType@6293abcc
15:06:04,244 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@2133814f
15:06:04,244 DEBUG BasicTypeRegistry:156 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@2133814f
15:06:04,245 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@2133814f
15:06:04,246 DEBUG BasicTypeRegistry:156 - Adding type registration row_version -> org.hibernate.type.RowVersionType@7d3a22a9
15:06:04,246 DEBUG BasicTypeRegistry:156 - Adding type registration image -> org.hibernate.type.ImageType@6b19b79
15:06:04,247 DEBUG BasicTypeRegistry:156 - Adding type registration characters -> org.hibernate.type.CharArrayType@43ee72e6
15:06:04,257 DEBUG BasicTypeRegistry:156 - Adding type registration char[] -> org.hibernate.type.CharArrayType@43ee72e6
15:06:04,257 DEBUG BasicTypeRegistry:156 - Adding type registration [C -> org.hibernate.type.CharArrayType@43ee72e6
15:06:04,258 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@2fd6b6c7
15:06:04,259 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@2fd6b6c7
15:06:04,259 DEBUG BasicTypeRegistry:156 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@2fd6b6c7
15:06:04,260 DEBUG BasicTypeRegistry:156 - Adding type registration text -> org.hibernate.type.TextType@223f3642
15:06:04,260 DEBUG BasicTypeRegistry:156 - Adding type registration ntext -> org.hibernate.type.NTextType@78e94dcf
15:06:04,262 DEBUG BasicTypeRegistry:156 - Adding type registration blob -> org.hibernate.type.BlobType@16e7dcfd
15:06:04,263 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@16e7dcfd
15:06:04,263 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@11a9e7c8
15:06:04,264 DEBUG BasicTypeRegistry:156 - Adding type registration clob -> org.hibernate.type.ClobType@45018215
15:06:04,265 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@45018215
15:06:04,266 DEBUG BasicTypeRegistry:156 - Adding type registration nclob -> org.hibernate.type.NClobType@29176cc1
15:06:04,266 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@29176cc1
15:06:04,266 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@147ed70f
15:06:04,267 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@15b204a1
15:06:04,269 DEBUG BasicTypeRegistry:156 - Adding type registration serializable -> org.hibernate.type.SerializableType@47542153
15:06:04,272 DEBUG BasicTypeRegistry:156 - Adding type registration object -> org.hibernate.type.ObjectType@3c9d0b9d
15:06:04,272 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@3c9d0b9d
15:06:04,272 DEBUG BasicTypeRegistry:156 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@1a04f701
15:06:04,272 DEBUG BasicTypeRegistry:156 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@4e91d63f
15:06:04,273 DEBUG BasicTypeRegistry:156 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@d4342c2
15:06:04,273 DEBUG BasicTypeRegistry:156 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@2bbf180e
15:06:04,273 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@163e4e87
15:06:04,273 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@56de5251
15:06:04,273 DEBUG BasicTypeRegistry:156 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@419c5f1a
15:06:04,273 DEBUG BasicTypeRegistry:156 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@12b0404f
15:06:04,283 DEBUG BootstrapContextImpl:272 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@7f552bd3] into BootstrapContext; was [null]
15:06:04,283 DEBUG BootstrapContextImpl:267 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@3c22fc4c] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@460d0a57]
15:06:04,314 DEBUG BootstrapContextImpl:262 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
15:06:04,314 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
15:06:04,323 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
15:06:04,324 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
15:06:04,325 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
15:06:04,325 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
15:06:04,326 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
15:06:04,326 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
15:06:04,327 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
15:06:04,328 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
15:06:04,328 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
15:06:04,329 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
15:06:04,329 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
15:06:04,329 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
15:06:04,329 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
15:06:04,330 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
15:06:04,335  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
15:06:04,340  INFO pooling:129 - HHH10001005: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/test]
15:06:04,340  INFO pooling:135 - HHH10001001: Connection properties: {user=root, password=123}
15:06:04,341  INFO pooling:143 - HHH10001003: Autocommit mode: false
15:06:04,344 DEBUG DriverManagerConnectionProviderImpl:384 - Initializing Connection pool with 1 Connections
15:06:04,344  INFO DriverManagerConnectionProviderImpl:281 - HHH000115: Hibernate connection pool size: 20 (min=1)
15:06:04,624 DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : MySQL
    version : 5.7.21
      major : 5
      minor : 7
15:06:04,624 DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.40 ( Revision: 402933ef52cad9aa82624e80acbea46e3a701ce6 )
      major : 5
      minor : 1
15:06:04,624 DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 4.0
15:06:04,634  INFO Dialect:157 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
15:06:04,661 DEBUG IdentifierHelperBuilder:117 - JDBC driver metadata reported database stores quoted identifiers in more than one case
15:06:04,663 DEBUG IdentifierHelperBuilder:191 - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
15:06:04,678 DEBUG Namespace:47 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
15:06:04,680 DEBUG TypeConfiguration$Scope:141 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@47987356] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@22ef9844]
15:06:04,728 DEBUG AnnotationBinder:549 - Binding entity from annotated class: org.jpa.mapping.value.Customer
15:06:04,745 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
15:06:04,750 DEBUG EntityBinder:430 - Import with entity name Customer
15:06:04,752 DEBUG EntityBinder:869 - Bind entity org.jpa.mapping.value.Customer on table customer
15:06:04,771 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(customer), mappingColumn=id, insertable=true, updatable=true, unique=false}
15:06:04,773 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
15:06:04,775 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [org.jpa.mapping.value.Customer:id]
15:06:04,777 DEBUG SimpleValueBinder:411 - building SimpleValue for id
15:06:04,778 DEBUG PropertyBinder:266 - Building property id
15:06:04,782 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
15:06:04,782 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(customer), mappingColumn=cname, insertable=true, updatable=true, unique=true}
15:06:04,783 DEBUG PropertyBinder:175 - MetadataSourceProcessor property cname with lazy=false
15:06:04,783 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [org.jpa.mapping.value.Customer:cname]
15:06:04,783 DEBUG SimpleValueBinder:411 - building SimpleValue for cname
15:06:04,783 DEBUG PropertyBinder:266 - Building property cname
15:06:04,784 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(customer), mappingColumn=score, insertable=true, updatable=true, unique=false}
15:06:04,784 DEBUG PropertyBinder:175 - MetadataSourceProcessor property score with lazy=false
15:06:04,784 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [org.jpa.mapping.value.Customer:score]
15:06:04,784 DEBUG SimpleValueBinder:411 - building SimpleValue for score
15:06:04,784 DEBUG PropertyBinder:266 - Building property score
15:06:04,785 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
15:06:04,786 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for cname
15:06:04,786 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for score
15:06:04,787 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [customer]
15:06:04,810 DEBUG SessionFactoryImpl:197 - Building session factory
15:06:04,811 DEBUG Settings:70 - SessionFactory name : null
15:06:04,811 DEBUG Settings:71 - Automatic flush during beforeCompletion(): enabled
15:06:04,811 DEBUG Settings:72 - Automatic session close at end of transaction: disabled
15:06:04,811 DEBUG Settings:74 - Statistics: disabled
15:06:04,812 DEBUG Settings:76 - Deleted entity synthetic identifier rollback: disabled
15:06:04,812 DEBUG Settings:77 - Default entity-mode: pojo
15:06:04,812 DEBUG Settings:78 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
15:06:04,812 DEBUG Settings:79 - Allow initialization of lazy state outside session : disabled
15:06:04,812 DEBUG Settings:81 - Using BatchFetchStyle : LEGACY
15:06:04,812 DEBUG Settings:82 - Default batch fetch size: -1
15:06:04,812 DEBUG Settings:83 - Maximum outer join fetch depth: 2
15:06:04,812 DEBUG Settings:84 - Default null ordering: NONE
15:06:04,812 DEBUG Settings:85 - Order SQL updates by primary key: disabled
15:06:04,812 DEBUG Settings:86 - Order SQL inserts for batching: disabled
15:06:04,813 DEBUG Settings:88 - multi-tenancy strategy : NONE
15:06:04,813 DEBUG Settings:90 - JTA Track by Thread: enabled
15:06:04,813 DEBUG Settings:92 - Query language substitutions: {}
15:06:04,813 DEBUG Settings:93 - Named query checking : enabled
15:06:04,813 DEBUG Settings:95 - Second-level cache: disabled
15:06:04,813 DEBUG Settings:96 - Second-level query cache: disabled
15:06:04,813 DEBUG Settings:97 - Second-level query cache factory: null
15:06:04,813 DEBUG Settings:98 - Second-level cache region prefix: null
15:06:04,813 DEBUG Settings:99 - Optimize second-level cache for minimal puts: disabled
15:06:04,813 DEBUG Settings:100 - Structured second-level cache entries: disabled
15:06:04,813 DEBUG Settings:101 - Second-level cache direct-reference entries: disabled
15:06:04,814 DEBUG Settings:102 - Automatic eviction of collection cache: disabled
15:06:04,814 DEBUG Settings:104 - JDBC batch size: 15
15:06:04,814 DEBUG Settings:105 - JDBC batch updates for versioned data: enabled
15:06:04,814 DEBUG Settings:106 - Scrollable result sets: enabled
15:06:04,814 DEBUG Settings:107 - Wrap result sets: disabled
15:06:04,814 DEBUG Settings:108 - JDBC3 getGeneratedKeys(): enabled
15:06:04,814 DEBUG Settings:109 - JDBC result set fetch size: null
15:06:04,814 DEBUG Settings:110 - Connection release mode: AFTER_TRANSACTION
15:06:04,814 DEBUG Settings:111 - Generate SQL with comments: disabled
15:06:04,814 DEBUG Settings:113 - JPA compliance - query : 
15:06:04,814 DEBUG Settings:114 - JPA compliance - closed-handling : 
15:06:04,814 DEBUG Settings:115 - JPA compliance - lists : 
15:06:04,815 DEBUG Settings:116 - JPA compliance - transactions : 
15:06:04,902 DEBUG SessionFactoryImpl:252 - Session factory constructed with filter configurations : {}
15:06:04,902 DEBUG SessionFactoryImpl:253 - Instantiating session factory with properties: {gopherProxySet=false, awt.toolkit=sun.lwawt.macosx.LWCToolkit, http.proxyHost=127.0.0.1, file.encoding.pkg=sun.io, java.specification.version=1.8, sun.cpu.isalist=, sun.jnu.encoding=UTF-8, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, java.class.path=/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/test-classes:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes:/Users/john/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/john/.m2/repository/org/hibernate/hibernate-core/5.3.0.Final/hibernate-core-5.3.0.Final.jar:/Users/john/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar:/Users/john/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar:/Users/john/.m2/repository/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar:/Users/john/.m2/repository/net/bytebuddy/byte-buddy/1.8.0/byte-buddy-1.8.0.jar:/Users/john/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/john/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.1.Final/jboss-transaction-api_1.2_spec-1.0.1.Final.jar:/Users/john/.m2/repository/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar:/Users/john/.m2/repository/com/fasterxml/classmate/1.3.0/classmate-1.3.0.jar:/Users/john/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/john/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.0.3.Final/hibernate-commons-annotations-5.0.3.Final.jar:/Users/john/.m2/repository/org/hibernate/hibernate-entitymanager/5.3.0.Final/hibernate-entitymanager-5.3.0.Final.jar:/Users/john/.m2/repository/mysql/mysql-connector-java/5.1.40/mysql-connector-java-5.1.40.jar:/Users/john/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/john/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, https.proxyPort=53639, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, java.vendor.url=http://java.oracle.com/, user.timezone=Asia/Shanghai, os.name=Mac OS X, java.vm.specification.version=1.8, user.country=CN, sun.java.launcher=SUN_STANDARD, sun.boot.library.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib, sun.java.command=org.jpa.mapping.value.CurdTestWithMysql, http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, sun.cpu.endian=little, user.home=/Users/john, user.language=zh, java.specification.vendor=Oracle Corporation, java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre, https.proxyHost=127.0.0.1, file.separator=/, line.separator=
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, sun.boot.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/classes, hibernate.hbm2ddl.auto=create, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.runtime.version=1.8.0_144-b01, user.name=john, path.separator=:, hibernate.connection.username=****, os.version=10.12.6, java.endorsed.dirs=/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/endorsed, java.runtime.name=Java(TM) SE Runtime Environment, hibernate.connection.url=jdbc:mysql://localhost:3306/test, hibernate.ejb.persistenceUnitName=cn.johnyu.persistence.unit.mysql, file.encoding=UTF-8, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, hibernate.show_sql=true, hibernate.connection.driver_class=com.mysql.jdbc.Driver, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, java.io.tmpdir=/var/folders/m3/qlpw62qs5zq29sbvt05xl_680000gn/T/, java.version=1.8.0_144, user.dir=/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value, os.arch=x86_64, java.vm.specification.name=Java Virtual Machine Specification, hibernate.connection.password=****, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, sun.os.patch.level=unknown, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@558bdf1f, java.library.path=/Users/john/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vm.info=mixed mode, java.vendor=Oracle Corporation, java.vm.version=25.144-b01, hibernate.bytecode.use_reflection_optimizer=false, java.ext.dirs=/Users/john/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java, sun.io.unicode.encoding=UnicodeBig, java.class.version=52.0, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, http.proxyPort=53639}
15:06:04,913 DEBUG JaccIntegrator:80 - Skipping JACC integration as it was not enabled
15:06:04,917 DEBUG SessionFactoryImpl:292 - Instantiated session factory
15:06:04,918 DEBUG TypeConfiguration$Scope:146 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@47987356] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@1603cd68]
15:06:04,918 DEBUG TypeConfiguration$Scope:148 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@47987356] to SessionFactory [org.hibernate.internal.SessionFactoryImpl@1603cd68]
15:06:04,918  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@1603cd68 after already scoped org.hibernate.internal.SessionFactoryImpl@1603cd68
15:06:04,946 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [org.jpa.mapping.value.Customer] is safe
15:06:04,946 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : org.jpa.mapping.value.Customer
15:06:04,957 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [org.jpa.mapping.value.Customer] is safe
15:06:04,957 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : org.jpa.mapping.value.Customer
15:06:05,144 DEBUG AbstractEntityPersister:3738 - Static SQL for entity: org.jpa.mapping.value.Customer
15:06:05,144 DEBUG AbstractEntityPersister:3743 -  Version select: select id from customer where id =?
15:06:05,144 DEBUG AbstractEntityPersister:3746 -  Snapshot select: select customer_.id, customer_.cname as cname2_0_, customer_.score as score3_0_ from customer customer_ where customer_.id=?
15:06:05,144 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into customer (cname, score, id) values (?, ?, ?)
15:06:05,145 DEBUG AbstractEntityPersister:394 -  Update 0: update customer set cname=?, score=? where id=?
15:06:05,145 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from customer where id=?
15:06:05,145 DEBUG AbstractEntityPersister:3754 -  Identity insert: insert into customer (cname, score) values (?, ?)
15:06:05,158 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@61861a29]
15:06:05,159 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : cname
15:06:05,159 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : score
15:06:05,159 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
15:06:05,167 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
15:06:05,170 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=org.jpa.mapping.value.Customer)
    - Returns
       - EntityReturnImpl(entity=org.jpa.mapping.value.Customer, querySpaceUid=<gen:0>, path=org.jpa.mapping.value.Customer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.jpa.mapping.value.Customer)
          - SQL table alias mapping - customer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

15:06:05,172 DEBUG EntityLoader:137 - Static select for entity org.jpa.mapping.value.Customer [NONE]: select customer0_.id as id1_0_0_, customer0_.cname as cname2_0_0_, customer0_.score as score3_0_0_ from customer customer0_ where customer0_.id=?
15:06:05,172 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4a8ab068]
15:06:05,172 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : cname
15:06:05,173 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : score
15:06:05,173 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
15:06:05,173 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
15:06:05,173 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=org.jpa.mapping.value.Customer)
    - Returns
       - EntityReturnImpl(entity=org.jpa.mapping.value.Customer, querySpaceUid=<gen:0>, path=org.jpa.mapping.value.Customer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.jpa.mapping.value.Customer)
          - SQL table alias mapping - customer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

15:06:05,174 DEBUG EntityLoader:137 - Static select for entity org.jpa.mapping.value.Customer [READ]: select customer0_.id as id1_0_0_, customer0_.cname as cname2_0_0_, customer0_.score as score3_0_0_ from customer customer0_ where customer0_.id=?
