13:47:09,848 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
13:47:09,985 DEBUG HibernatePersistenceProvider:96 - Located and parsed 2 persistence units; checking each
13:47:09,986 DEBUG HibernatePersistenceProvider:104 - Checking persistence-unit [name=cn.johnyu.persistence.unit.mysql, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [cn.johnyu.persistence.unit.mysql]
13:47:09,987 DEBUG ProviderChecker:87 - Persistence-unit [cn.johnyu.persistence.unit.mysql] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
13:47:09,992 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: cn.johnyu.persistence.unit.mysql
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-id/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		cn.johnyu.jpa.converter.pojo.Book
		cn.johnyu.jpa.converter.pojo.Customer
		cn.johnyu.jpa.converter.pojo.ItemOrder
		cn.johnyu.jpa.converter.pojo.Car]
	Mapping files names []
	Properties [
		hibernate.connection.username: root
		hibernate.connection.password: 123
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		hibernate.connection.url: jdbc:mysql://localhost:3306/test
		hibernate.show_sql: true
		hibernate.connection.driver_class: com.mysql.jdbc.Driver
		hibernate.hbm2ddl.auto: update]
13:47:09,996 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
13:47:09,998 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
13:47:10,001 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
13:47:10,112  INFO Version:46 - HHH000412: Hibernate Core {5.3.0.Final}
13:47:10,113  INFO Environment:213 - HHH000206: hibernate.properties not found
13:47:10,161 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
13:47:10,180 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
13:47:10,181 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
13:47:10,200  INFO Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cn.johnyu.jpa.converter.pojo.Car)
          - SQL table alias mapping - car0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

13:47:11,457 DEBUG EntityLoader:137 - Static select for entity cn.johnyu.jpa.converter.pojo.Car [READ]: select car0_.id as id1_1_0_, car0_.car_name as car_name2_1_0_ from Car car0_ where car0_.id=?
13:47:11,457 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity cn.johnyu.jpa.converter.pojo.Car: select car0_.id as id1_1_0_, car0_.car_name as car_name2_1_0_ from Car car0_ where car0_.id=?
13:47:11,457 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity cn.johnyu.jpa.converter.pojo.Car: select car0_.id as id1_1_0_, car0_.car_name as car_name2_1_0_ from Car car0_ where car0_.id=?
13:47:11,459 DEBUG AbstractEntityPersister:3738 - Static SQL for entity: cn.johnyu.jpa.converter.pojo.Customer
13:47:11,459 DEBUG AbstractEntityPersister:3743 -  Version select: select id from Customer where id =?
13:47:11,459 DEBUG AbstractEntityPersister:3746 -  Snapshot select: select customer_.id, customer_.cname as cname2_2_ from Customer customer_ where customer_.id=?
13:47:11,459 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into Customer (cname, id) values (?, ?)
13:47:11,459 DEBUG AbstractEntityPersister:394 -  Update 0: update Customer set cname=? where id=?
13:47:11,459 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from Customer where id=?
13:47:11,459 DEBUG AbstractEntityPersister:3754 -  Identity insert: insert into Customer (cname) values (?)
13:47:11,459 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1edb61b1]
13:47:11,459 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : cname
13:47:11,460 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
13:47:11,460 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
13:47:11,460 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=cn.johnyu.jpa.converter.pojo.Customer)
    - Returns
       - EntityReturnImpl(entity=cn.johnyu.jpa.converter.pojo.Customer, querySpaceUid=<gen:0>, path=cn.johnyu.jpa.converter.pojo.Customer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cn.johnyu.jpa.converter.pojo.Customer)
          - SQL table alias mapping - customer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

13:47:11,460 DEBUG EntityLoader:137 - Static select for entity cn.johnyu.jpa.converter.pojo.Customer [NONE]: select customer0_.id as id1_2_0_, customer0_.cname as cname2_2_0_ from Customer customer0_ where customer0_.id=?
13:47:11,460 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@cc62a3b]
13:47:11,460 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : cname
13:47:11,461 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
13:47:11,461 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
13:47:11,461 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=cn.johnyu.jpa.converter.pojo.Customer)
    - Returns
       - EntityReturnImpl(entity=cn.johnyu.jpa.converter.pojo.Customer, querySpaceUid=<gen:0>, path=cn.johnyu.jpa.converter.pojo.Customer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cn.johnyu.jpa.converter.pojo.Customer)
          - SQL table alias mapping - customer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

13:47:11,461 DEBUG EntityLoader:137 - Static select for entity cn.johnyu.jpa.converter.pojo.Customer [READ]: select customer0_.id as id1_2_0_, customer0_.cname as cname2_2_0_ from Customer customer0_ where customer0_.id=?
13:47:11,461 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity cn.johnyu.jpa.converter.pojo.Customer: select customer0_.id as id1_2_0_, customer0_.cname as cname2_2_0_ from Customer customer0_ where customer0_.id=?
13:47:11,461 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity cn.johnyu.jpa.converter.pojo.Customer: select customer0_.id as id1_2_0_, customer0_.cname as cname2_2_0_ from Customer customer0_ where customer0_.id=?
13:47:11,462 DEBUG AbstractEntityPersister:3738 - Static SQL for entity: cn.johnyu.jpa.converter.pojo.Book
13:47:11,462 DEBUG AbstractEntityPersister:3743 -  Version select: select id from Book where id =?
13:47:11,462 DEBUG AbstractEntityPersister:3746 -  Snapshot select: select book_.id, book_.bname as bname2_0_ from Book book_ where book_.id=?
13:47:11,462 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into Book (bname, id) values (?, ?)
13:47:11,462 DEBUG AbstractEntityPersister:394 -  Update 0: update Book set bname=? where id=?
13:47:11,462 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from Book where id=?
13:47:11,462 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@29539e36]
13:47:11,462 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : bname
13:47:11,462 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
13:47:11,462 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
13:47:11,463 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=cn.johnyu.jpa.converter.pojo.Book)
    - Returns
       - EntityReturnImpl(entity=cn.johnyu.jpa.converter.pojo.Book, querySpaceUid=<gen:0>, path=cn.johnyu.jpa.converter.pojo.Book)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cn.johnyu.jpa.converter.pojo.Book)
          - SQL table alias mapping - book0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

13:47:11,463 DEBUG EntityLoader:137 - Static select for entity cn.johnyu.jpa.converter.pojo.Book [NONE]: select book0_.id as id1_0_0_, book0_.bname as bname2_0_0_ from Book book0_ where book0_.id=?
13:47:11,463 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@f5c79a6]
13:47:11,463 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : bname
13:47:11,463 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
13:47:11,463 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
13:47:11,464 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=cn.johnyu.jpa.converter.pojo.Book)
    - Returns
       - EntityReturnImpl(entity=cn.johnyu.jpa.converter.pojo.Book, querySpaceUid=<gen:0>, path=cn.johnyu.jpa.converter.pojo.Book)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cn.johnyu.jpa.converter.pojo.Book)
          - SQL table alias mapping - book0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

13:47:11,464 DEBUG EntityLoader:137 - Static select for entity cn.johnyu.jpa.converter.pojo.Book [READ]: select book0_.id as id1_0_0_, book0_.bname as bname2_0_0_ from Book book0_ where book0_.id=?
13:47:11,464 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity cn.johnyu.jpa.converter.pojo.Book: select book0_.id as id1_0_0_, book0_.bname as bname2_0_0_ from Book book0_ where book0_.id=?
13:47:11,464 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity cn.johnyu.jpa.converter.pojo.Book: select book0_.id as id1_0_0_, book0_.bname as bname2_0_0_ from Book book0_ where book0_.id=?
13:47:11,501  INFO access:47 - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@4201a617] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
13:47:11,540 DEBUG Table:528 - No alter strings for table : Book
13:47:11,541 DEBUG Table:528 - No alter strings for table : Car
13:47:11,541 DEBUG Table:528 - No alter strings for table : Customer
13:47:11,541 DEBUG Table:528 - No alter strings for table : orders
13:47:11,541 DEBUG Table:528 - No alter strings for table : seq_table01
13:47:11,542 DEBUG JtaPlatformInitiator:43 - No JtaPlatform was specified, checking resolver
13:47:11,543 DEBUG JtaPlatformResolverInitiator:33 - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
13:47:11,545 DEBUG StandardJtaPlatformResolver:110 - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
13:47:11,546 DEBUG NamedQueryRepository:151 - Checking 0 named HQL queries
13:47:11,547 DEBUG NamedQueryRepository:167 - Checking 0 named SQL queries
13:47:11,548 DEBUG SessionFactoryRegistry:52 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@4837595f
13:47:11,549 DEBUG SessionFactoryRegistry:74 - Registering SessionFactory: cb57d6a5-f8b5-43bd-9598-64944b251d82 (<unnamed>)
13:47:11,549 DEBUG SessionFactoryRegistry:81 - Not binding SessionFactory to JNDI, no JNDI name configured
13:47:40,760 DEBUG DriverManagerConnectionProviderImpl:291 - Connection pool now considered primed; min-size will be maintained
